customer_id,age,gender,level,register_date,city
CUST0081,33.0,女,金卡,2023-06-17,上海
CUST0214,27.0,男,普通,2023-06-17,上海
CUST0124,60.0,男,普通,2023-11-15,广州
CUST0076,63.0,男,普通,2023-01-29,上海
CUST0136,21.0,男,普通,2020-11-21,北京
CUST0046,50.0,女,普通,2021-07-08,深圳
CUST0270,31.0,女,普通,2021-02-27,上海
CUST0058,,男,银卡,2023-05-27,成都
CUST0088,27.0,男,普通,2020-01-04,广州
CUST0162,25.0,女,普通,2020-04-14,上海
CUST0223,35.0,男,钻石,2023-01-25,南京
CUST0008,49.0,女,普通,2023-08-19,杭州
CUST0300,57.0,男,银卡,2023-11-28,上海
CUST0182,64.0,女,普通,2021-04-11,西安
CUST0170,55.0,男,金卡,2022-12-04,西安
CUST0279,37.0,男,普通,2023-09-27,南京
CUST0180,37.0,女,普通,2023-03-04,西安
CUST0277,21.0,女,普通,2022-04-15,上海
CUST0208,64.0,男,普通,2021-11-11,南京
CUST0276,56.0,女,银卡,2020-02-11,重庆
CUST0039,50.0,男,钻石,2020-01-28,成都
CUST0042,24.0,男,普通,2019-12-30,上海
CUST0234,64.0,男,普通,2021-12-01,杭州
CUST0005,29.0,男,普通,2020-03-08,上海
CUST0254,33.0,男,普通,2020-09-17,杭州
CUST0025,24.0,男,钻石,2023-06-06,广州
CUST0215,45.0,女,普通,2023-09-11,武汉
CUST0014,63.0,女,普通,2022-12-29,深圳
CUST0273,44.0,女,金卡,2022-03-08,西安
CUST0074,21.0,女,银卡,2022-01-25,成都
CUST0142,22.0,男,银卡,2023-05-12,北京
CUST0286,51.0,女,金卡,2023-09-14,重庆
CUST0051,47.0,男,金卡,2020-08-26,上海
CUST0105,,女,钻石,2023-06-17,上海
CUST0147,46.0,女,普通,2023-09-13,广州
CUST0168,31.0,男,金卡,2020-06-22,广州
CUST0057,20.0,女,普通,2023-12-02,杭州
CUST0049,56.0,女,钻石,2022-11-04,广州
CUST0067,22.0,女,普通,2022-12-19,西安
CUST0246,62.0,男,银卡,2021-09-23,西安
CUST0242,24.0,男,普通,2021-03-03,深圳
CUST0288,37.0,男,普通,2023-04-26,南京
CUST0139,65.0,女,钻石,2022-06-03,杭州
CUST0127,38.0,女,普通,2020-08-04,北京
CUST0160,50.0,女,普通,2022-04-15,杭州
CUST0109,32.0,女,金卡,2020-06-20,武汉
CUST0237,37.0,男,普通,2020-12-20,武汉
CUST0236,21.0,男,钻石,2023-07-09,上海
CUST0071,62.0,男,普通,2020-06-26,西安
CUST0267,37.0,男,普通,2022-04-29,武汉
CUST0294,32.0,男,银卡,2023-02-22,深圳
CUST0032,35.0,男,普通,2023-07-22,广州
CUST0045,64.0,男,普通,2021-04-30,深圳
CUST0122,48.0,男,普通,2020-07-09,重庆
CUST0015,20.0,女,银卡,2022-06-18,南京
CUST0184,61.0,女,金卡,2023-01-14,重庆
CUST0075,22.0,女,钻石,2020-04-24,上海
CUST0224,56.0,女,钻石,2019-12-30,深圳
CUST0225,47.0,男,普通,2021-01-12,南京
CUST0146,55.0,男,银卡,2023-05-20,西安
CUST0026,64.0,女,钻石,2021-02-19,南京
CUST0249,51.0,男,金卡,2020-07-08,武汉
CUST0020,34.0,男,普通,2022-08-31,杭州
CUST0212,65.0,男,金卡,2020-01-21,杭州
CUST0172,23.0,男,普通,2022-04-30,深圳
CUST0278,38.0,男,银卡,2023-09-28,北京
CUST0013,43.0,女,普通,2021-09-18,北京
CUST0164,25.0,男,普通,2022-01-08,南京
CUST0149,58.0,女,金卡,2020-03-11,深圳
CUST0094,43.0,男,普通,2023-01-03,北京
CUST0106,49.0,女,普通,2020-01-09,重庆
CUST0204,50.0,男,普通,2021-04-08,杭州
CUST0063,54.0,男,金卡,2021-05-20,北京
CUST0100,30.0,男,银卡,2021-11-28,杭州
CUST0299,43.0,女,普通,2021-01-24,杭州
CUST0240,62.0,男,钻石,2022-03-15,武汉
CUST0112,43.0,女,普通,2022-04-10,北京
CUST0093,55.0,男,普通,2020-04-03,杭州
CUST0161,54.0,女,金卡,2019-12-18,南京
CUST0282,29.0,男,金卡,2021-09-02,上海
CUST0287,40.0,女,银卡,2021-07-29,广州
CUST0297,60.0,男,普通,2022-08-08,上海
CUST0138,42.0,男,银卡,2022-03-09,重庆
CUST0292,46.0,女,普通,2020-03-08,西安
CUST0264,31.0,女,普通,2022-02-02,西安
CUST0191,57.0,女,普通,2022-09-27,上海
CUST0137,45.0,男,普通,2022-07-28,重庆
CUST0158,43.0,男,普通,2021-05-02,广州
CUST0167,49.0,男,金卡,2023-02-01,南京
CUST0028,42.0,女,金卡,2019-12-23,南京
CUST0052,,男,银卡,2023-01-19,西安
CUST0141,29.0,男,普通,2023-09-18,西安
CUST0069,63.0,男,普通,2023-06-23,杭州
CUST0176,51.0,男,普通,2023-08-04,上海
CUST0131,63.0,男,普通,2020-08-16,重庆
CUST0295,54.0,女,普通,2023-04-05,北京
CUST0285,46.0,男,银卡,2023-02-03,杭州
CUST0029,43.0,男,金卡,2023-04-26,深圳
CUST0002,47.0,男,普通,2021-05-27,成都
CUST0247,25.0,女,普通,2023-03-19,西安
CUST0031,58.0,女,普通,2023-01-31,武汉
CUST0156,36.0,男,普通,2023-07-05,成都
CUST0291,,女,金卡,2022-05-03,北京
CUST0089,41.0,女,银卡,2022-01-20,上海
CUST0048,42.0,男,普通,2020-01-24,北京
CUST0221,61.0,女,银卡,2022-02-15,成都
CUST0266,49.0,男,普通,2020-09-02,广州
CUST0143,48.0,女,银卡,2022-07-31,成都
CUST0078,54.0,女,钻石,2021-03-21,武汉
CUST0072,63.0,男,钻石,2021-06-24,广州
CUST0121,30.0,男,普通,2021-08-15,成都
CUST0190,22.0,女,银卡,2023-03-26,杭州
CUST0257,41.0,女,银卡,2020-04-22,武汉
CUST0060,52.0,女,银卡,2020-03-04,上海
CUST0233,,男,金卡,2020-02-26,西安
CUST0004,29.0,男,银卡,2020-10-28,杭州
CUST0047,58.0,女,普通,2020-08-16,上海
CUST0174,41.0,女,银卡,2022-03-23,南京
CUST0148,54.0,男,普通,2019-12-11,成都
CUST0126,60.0,男,金卡,2022-09-29,成都
CUST0203,30.0,女,普通,2021-04-07,武汉
CUST0097,56.0,女,银卡,2020-03-29,北京
CUST0021,28.0,男,普通,2023-09-24,北京
CUST0154,33.0,女,普通,2021-11-17,成都
CUST0033,64.0,男,银卡,2023-01-16,杭州
CUST0006,45.0,女,普通,2021-09-23,广州
CUST0009,25.0,男,普通,2022-11-05,上海
CUST0210,46.0,男,普通,2021-12-26,广州
CUST0239,27.0,男,普通,2023-07-20,西安
CUST0056,52.0,男,普通,2023-08-24,重庆
CUST0200,54.0,女,普通,2023-09-29,重庆
CUST0024,22.0,女,普通,2022-07-04,上海
CUST0150,53.0,女,银卡,2021-09-26,杭州
CUST0251,26.0,女,普通,2022-11-15,上海
CUST0250,56.0,女,金卡,2021-02-16,上海
CUST0202,20.0,女,金卡,2021-04-27,成都
CUST0178,36.0,女,银卡,2020-03-24,杭州
CUST0065,55.0,女,银卡,2021-09-09,杭州
CUST0101,62.0,女,普通,2019-12-11,上海
CUST0077,30.0,女,普通,2022-02-08,广州
CUST0163,34.0,女,普通,2021-05-26,重庆
CUST0226,,女,普通,2023-03-05,深圳
CUST0280,65.0,男,普通,2022-02-01,重庆
CUST0258,,女,普通,2019-12-15,上海
CUST0027,51.0,女,普通,2021-07-21,深圳
CUST0095,27.0,男,普通,2020-03-24,北京
CUST0255,40.0,女,金卡,2022-02-26,成都
CUST0128,43.0,女,普通,2020-09-28,成都
CUST0219,55.0,男,普通,2019-12-30,西安
CUST0111,45.0,女,普通,2022-11-21,西安
CUST0030,53.0,女,钻石,2023-11-17,上海
CUST0205,62.0,女,金卡,2022-12-31,西安
CUST0272,45.0,女,钻石,2022-07-07,重庆
CUST0073,34.0,男,普通,2021-08-03,西安
CUST0053,56.0,女,普通,2023-05-26,成都
CUST0284,,女,普通,2021-03-10,西安
CUST0086,46.0,男,普通,2022-01-16,成都
CUST0091,64.0,男,银卡,2023-02-02,上海
CUST0281,26.0,女,普通,2023-09-07,武汉
CUST0265,34.0,女,银卡,2023-02-18,北京
CUST0179,60.0,男,普通,2022-07-29,成都
CUST0262,61.0,女,银卡,2021-01-16,武汉
CUST0102,49.0,女,普通,2020-07-14,上海
