refund_id,order_id,reason,refund_amount,refund_date
REF00001,ORD00001,尺寸不合,6312.48,2024-03-21
REF00002,ORD00002,发货错误,45.19,2024-10-31
REF00003,ORD00004,不喜欢,244.25,2024-09-29
REF00004,ORD00024,尺寸不合,222.39,2024-12-04
REF00005,ORD00068,不喜欢,47.11,2024-10-17
REF00006,ORD00070,尺寸不合,1409.76,2024-04-20
REF00007,ORD00107,不喜欢,14710.45,2024-08-17
REF00008,ORD00114,质量问题,359.5,2024-08-05
REF00009,ORD00130,不喜欢,356.66,2024-03-29
REF00010,ORD00133,尺寸不合,219.5,2024-11-08
REF00011,ORD00161,尺寸不合,499.54,2024-08-15
REF00012,ORD00180,不喜欢,731.9,2024-05-22
REF00013,ORD00181,其他,1158.04,2024-06-10
REF00014,ORD00182,其他,7588.86,2024-05-13
REF00015,ORD00194,不喜欢,3003.85,2024-11-06
REF00016,ORD00201,质量问题,497.68,2024-04-19
REF00017,ORD00204,发货错误,24704.98,2024-01-11
REF00018,ORD00213,发货错误,450.47,2024-04-10
REF00019,ORD00240,其他,672.57,2024-07-26
REF00020,ORD00253,发货错误,1621.83,2024-05-31
REF00021,ORD00256,质量问题,553.41,2024-07-11
REF00022,ORD00262,发货错误,3142.6,2024-10-01
REF00023,ORD00265,其他,117.06,2024-08-26
REF00024,ORD00274,发货错误,7575.92,2024-02-16
REF00025,ORD00294,尺寸不合,18216.75,2024-10-24
REF00026,ORD00303,质量问题,4993.17,2024-02-29
REF00027,ORD00313,质量问题,2005.1,2024-12-21
REF00028,ORD00322,其他,8386.12,2024-03-05
REF00029,ORD00323,质量问题,239.72,2024-01-28
REF00030,ORD00331,不喜欢,1206.02,2024-04-27
REF00031,ORD00344,发货错误,697.25,2024-12-24
REF00032,ORD00370,发货错误,1063.22,2024-09-30
REF00033,ORD00377,不喜欢,298.93,2024-02-27
REF00034,ORD00380,其他,433.03,2024-10-13
REF00035,ORD00407,其他,20739.84,2024-09-02
REF00036,ORD00411,其他,737.75,2024-07-21
REF00037,ORD00428,其他,,2024-11-28
REF00038,ORD00459,不喜欢,373.49,2024-10-24
REF00039,ORD00463,尺寸不合,185.64,2024-12-30
REF00040,ORD00464,其他,1975.45,2024-03-10
REF00041,ORD00477,质量问题,2465.33,2024-01-28
REF00042,ORD00498,不喜欢,244.65,2024-09-22
REF00043,ORD00505,质量问题,1539.48,2024-04-02
REF00044,ORD00517,发货错误,15790.52,2024-10-02
REF00045,ORD00526,其他,96.78,2024-04-28
REF00046,ORD00536,尺寸不合,13169.88,2024-03-05
REF00047,ORD00544,其他,22769.15,2024-05-03
REF00048,ORD00550,发货错误,1268.1,2024-01-26
REF00049,ORD00552,质量问题,6844.56,2024-09-17
REF00050,ORD00565,尺寸不合,32237.9,2024-11-06
REF00051,ORD00572,不喜欢,7627.08,2024-10-05
